08/22/2022 22:54:00 MDT Started script...
08/23/2022 01:43:14 MDT EPOCH #16: TRAIN AP 0.232473, VAL AP 0.383434, TRAIN TIME 0m 1.215324s, VAL TIME 0m 0.816481s
08/23/2022 01:43:14 MDT Epoch 17
08/23/2022 01:43:14 MDT Batch 1
08/23/2022 01:43:14 MDT Batch 2
08/23/2022 01:43:14 MDT Batch 3
08/23/2022 01:43:14 MDT Batch 4
08/23/2022 01:43:15 MDT Batch 5
08/23/2022 01:43:15 MDT Batch 6
08/23/2022 01:43:15 MDT Batch 7
08/23/2022 01:43:15 MDT Batch 8
08/23/2022 01:43:15 MDT Batch 9
08/23/2022 01:43:15 MDT Batch 10
08/23/2022 01:43:15 MDT Batch 11
08/23/2022 01:43:16 MDT EPOCH #17: TRAIN AP 0.228664, VAL AP 0.427537, TRAIN TIME 0m 1.181224s, VAL TIME 0m 0.827797s
08/23/2022 01:43:16 MDT Epoch 18
08/23/2022 01:43:16 MDT Batch 1
08/23/2022 01:43:16 MDT Batch 2
08/23/2022 01:43:16 MDT Batch 3
08/23/2022 01:43:16 MDT Batch 4
08/23/2022 01:43:17 MDT Batch 5
08/23/2022 01:43:17 MDT Batch 6
08/23/2022 01:43:17 MDT Batch 7
08/23/2022 01:43:17 MDT Batch 8
08/23/2022 01:43:17 MDT Batch 9
08/23/2022 01:43:17 MDT Batch 10
08/23/2022 01:43:17 MDT Batch 11
08/23/2022 01:43:18 MDT EPOCH #18: TRAIN AP 0.237453, VAL AP 0.434697, TRAIN TIME 0m 1.315107s, VAL TIME 0m 0.843270s
08/23/2022 01:43:18 MDT Epoch 19
08/23/2022 01:43:18 MDT Batch 1
08/23/2022 01:43:18 MDT Batch 2
08/23/2022 01:43:18 MDT Batch 3
08/23/2022 01:43:19 MDT Batch 4
08/23/2022 01:43:19 MDT Batch 5
08/23/2022 01:43:19 MDT Batch 6
08/23/2022 01:43:19 MDT Batch 7
08/23/2022 01:43:19 MDT Batch 8
08/23/2022 01:43:19 MDT Batch 9
08/23/2022 01:43:19 MDT Batch 10
08/23/2022 01:43:19 MDT Batch 11
08/23/2022 01:43:20 MDT EPOCH #19: TRAIN AP 0.238894, VAL AP 0.298562, TRAIN TIME 0m 1.329440s, VAL TIME 0m 0.849775s
08/23/2022 01:43:20 MDT Epoch 20
08/23/2022 01:43:20 MDT Batch 1
08/23/2022 01:43:21 MDT Batch 2
08/23/2022 01:43:21 MDT Batch 3
08/23/2022 01:43:21 MDT Batch 4
08/23/2022 01:43:21 MDT Batch 5
08/23/2022 01:43:21 MDT Batch 6
08/23/2022 01:43:21 MDT Batch 7
08/23/2022 01:43:21 MDT Batch 8
08/23/2022 01:43:21 MDT Batch 9
08/23/2022 01:43:21 MDT Batch 10
08/23/2022 01:43:22 MDT Batch 11
08/23/2022 01:43:23 MDT EPOCH #20: TRAIN AP 0.241580, VAL AP 0.391385, TRAIN TIME 0m 1.319543s, VAL TIME 0m 0.847034s
08/23/2022 01:43:23 MDT Epoch 21
08/23/2022 01:43:23 MDT Batch 1
08/23/2022 01:43:23 MDT Batch 2
08/23/2022 01:43:23 MDT Batch 3
08/23/2022 01:43:23 MDT Batch 4
08/23/2022 01:43:23 MDT Batch 5
08/23/2022 01:43:23 MDT Batch 6
08/23/2022 01:43:23 MDT Batch 7
08/23/2022 01:43:23 MDT Batch 8
08/23/2022 01:43:24 MDT Batch 9
08/23/2022 01:43:24 MDT Batch 10
08/23/2022 01:43:24 MDT Batch 11
08/23/2022 01:43:25 MDT EPOCH #21: TRAIN AP 0.244085, VAL AP 0.424624, TRAIN TIME 0m 1.295115s, VAL TIME 0m 0.840177s
08/23/2022 01:43:25 MDT Epoch 22
08/23/2022 01:43:25 MDT Batch 1
08/23/2022 01:43:25 MDT Batch 2
08/23/2022 01:43:25 MDT Batch 3
08/23/2022 01:43:25 MDT Batch 4
08/23/2022 01:43:25 MDT Batch 5
08/23/2022 01:43:25 MDT Batch 6
08/23/2022 01:43:25 MDT Batch 7
08/23/2022 01:43:26 MDT Batch 8
08/23/2022 01:43:26 MDT Batch 9
08/23/2022 01:43:26 MDT Batch 10
08/23/2022 01:43:26 MDT Batch 11
08/23/2022 01:43:27 MDT EPOCH #22: TRAIN AP 0.235645, VAL AP 0.470943, TRAIN TIME 0m 1.309021s, VAL TIME 0m 0.820209s
08/23/2022 01:43:27 MDT STOPPING...BEST EPOCH #11
08/23/2022 01:43:27 MDT Fold 5; Rep 5
08/23/2022 01:43:27 MDT Data loaded.
08/23/2022 01:43:27 MDT Data loaded.
08/23/2022 01:43:27 MDT Epoch 1
08/23/2022 01:43:27 MDT Batch 1
08/23/2022 01:43:27 MDT Batch 2
08/23/2022 01:43:27 MDT Batch 3
08/23/2022 01:43:27 MDT Batch 4
08/23/2022 01:43:27 MDT Batch 5
08/23/2022 01:43:27 MDT Batch 6
08/23/2022 01:43:28 MDT Batch 7
08/23/2022 01:43:28 MDT Batch 8
08/23/2022 01:43:28 MDT Batch 9
08/23/2022 01:43:28 MDT Batch 10
08/23/2022 01:43:28 MDT Batch 11
08/23/2022 01:43:29 MDT EPOCH #1: TRAIN AP 0.240760, VAL AP 0.447148, TRAIN TIME 0m 1.205371s, VAL TIME 0m 0.823404s
08/23/2022 01:43:29 MDT Epoch 2
08/23/2022 01:43:29 MDT Batch 1
08/23/2022 01:43:29 MDT Batch 2
08/23/2022 01:43:29 MDT Batch 3
08/23/2022 01:43:29 MDT Batch 4
08/23/2022 01:43:29 MDT Batch 5
08/23/2022 01:43:29 MDT Batch 6
08/23/2022 01:43:30 MDT Batch 7
08/23/2022 01:43:30 MDT Batch 8
08/23/2022 01:43:30 MDT Batch 9
08/23/2022 01:43:30 MDT Batch 10
08/23/2022 01:43:30 MDT Batch 11
08/23/2022 01:43:31 MDT EPOCH #2: TRAIN AP 0.233491, VAL AP 0.366850, TRAIN TIME 0m 1.194550s, VAL TIME 0m 0.833943s
08/23/2022 01:43:31 MDT Epoch 3
08/23/2022 01:43:31 MDT Batch 1
08/23/2022 01:43:31 MDT Batch 2
08/23/2022 01:43:31 MDT Batch 3
08/23/2022 01:43:31 MDT Batch 4
08/23/2022 01:43:31 MDT Batch 5
08/23/2022 01:43:31 MDT Batch 6
08/23/2022 01:43:32 MDT Batch 7
08/23/2022 01:43:32 MDT Batch 8
08/23/2022 01:43:32 MDT Batch 9
08/23/2022 01:43:32 MDT Batch 10
08/23/2022 01:43:32 MDT Batch 11
08/23/2022 01:43:33 MDT EPOCH #3: TRAIN AP 0.239128, VAL AP 0.451233, TRAIN TIME 0m 1.229017s, VAL TIME 0m 0.843491s
08/23/2022 01:43:33 MDT Epoch 4
08/23/2022 01:43:33 MDT Batch 1
08/23/2022 01:43:33 MDT Batch 2
08/23/2022 01:43:33 MDT Batch 3
08/23/2022 01:43:33 MDT Batch 4
08/23/2022 01:43:33 MDT Batch 5
08/23/2022 01:43:34 MDT Batch 6
08/23/2022 01:43:34 MDT Batch 7
08/23/2022 01:43:34 MDT Batch 8
08/23/2022 01:43:34 MDT Batch 9
08/23/2022 01:43:34 MDT Batch 10
08/23/2022 01:43:34 MDT Batch 11
08/23/2022 01:43:35 MDT EPOCH #4: TRAIN AP 0.236895, VAL AP 0.408518, TRAIN TIME 0m 1.186180s, VAL TIME 0m 0.852261s
08/23/2022 01:43:35 MDT Epoch 5
08/23/2022 01:43:35 MDT Batch 1
08/23/2022 01:43:35 MDT Batch 2
08/23/2022 01:43:35 MDT Batch 3
08/23/2022 01:43:35 MDT Batch 4
08/23/2022 01:43:35 MDT Batch 5
08/23/2022 01:43:36 MDT Batch 6
08/23/2022 01:43:36 MDT Batch 7
08/23/2022 01:43:36 MDT Batch 8
08/23/2022 01:43:36 MDT Batch 9
08/23/2022 01:43:36 MDT Batch 10
08/23/2022 01:43:36 MDT Batch 11
08/23/2022 01:43:37 MDT EPOCH #5: TRAIN AP 0.241924, VAL AP 0.417425, TRAIN TIME 0m 1.215156s, VAL TIME 0m 0.847174s
08/23/2022 01:43:37 MDT Epoch 6
08/23/2022 01:43:37 MDT Batch 1
08/23/2022 01:43:37 MDT Batch 2
08/23/2022 01:43:37 MDT Batch 3
08/23/2022 01:43:37 MDT Batch 4
08/23/2022 01:43:38 MDT Batch 5
08/23/2022 01:43:38 MDT Batch 6
08/23/2022 01:43:38 MDT Batch 7
08/23/2022 01:43:38 MDT Batch 8
08/23/2022 01:43:38 MDT Batch 9
08/23/2022 01:43:38 MDT Batch 10
08/23/2022 01:43:38 MDT Batch 11
08/23/2022 01:43:39 MDT EPOCH #6: TRAIN AP 0.238296, VAL AP 0.368297, TRAIN TIME 0m 1.222114s, VAL TIME 0m 0.830137s
08/23/2022 01:43:39 MDT Epoch 7
08/23/2022 01:43:39 MDT Batch 1
08/23/2022 01:43:39 MDT Batch 2
08/23/2022 01:43:39 MDT Batch 3
08/23/2022 01:43:39 MDT Batch 4
08/23/2022 01:43:40 MDT Batch 5
08/23/2022 01:43:40 MDT Batch 6
08/23/2022 01:43:40 MDT Batch 7
08/23/2022 01:43:40 MDT Batch 8
08/23/2022 01:43:40 MDT Batch 9
08/23/2022 01:43:40 MDT Batch 10
08/23/2022 01:43:40 MDT Batch 11
08/23/2022 01:43:41 MDT EPOCH #7: TRAIN AP 0.239255, VAL AP 0.365115, TRAIN TIME 0m 1.210175s, VAL TIME 0m 0.823550s
08/23/2022 01:43:41 MDT Epoch 8
08/23/2022 01:43:41 MDT Batch 1
08/23/2022 01:43:41 MDT Batch 2
08/23/2022 01:43:41 MDT Batch 3
08/23/2022 01:43:42 MDT Batch 4
08/23/2022 01:43:42 MDT Batch 5
08/23/2022 01:43:42 MDT Batch 6
08/23/2022 01:43:42 MDT Batch 7
08/23/2022 01:43:42 MDT Batch 8
08/23/2022 01:43:42 MDT Batch 9
08/23/2022 01:43:42 MDT Batch 10
08/23/2022 01:43:42 MDT Batch 11
08/23/2022 01:43:43 MDT EPOCH #8: TRAIN AP 0.243960, VAL AP 0.400236, TRAIN TIME 0m 1.200811s, VAL TIME 0m 0.828042s
08/23/2022 01:43:43 MDT Epoch 9
08/23/2022 01:43:43 MDT Batch 1
08/23/2022 01:43:43 MDT Batch 2
08/23/2022 01:43:43 MDT Batch 3
08/23/2022 01:43:44 MDT Batch 4
08/23/2022 01:43:44 MDT Batch 5
08/23/2022 01:43:44 MDT Batch 6
08/23/2022 01:43:44 MDT Batch 7
08/23/2022 01:43:44 MDT Batch 8
08/23/2022 01:43:44 MDT Batch 9
08/23/2022 01:43:44 MDT Batch 10
08/23/2022 01:43:44 MDT Batch 11
08/23/2022 01:43:45 MDT EPOCH #9: TRAIN AP 0.244708, VAL AP 0.483744, TRAIN TIME 0m 1.220481s, VAL TIME 0m 0.825913s
08/23/2022 01:43:45 MDT Epoch 10
08/23/2022 01:43:45 MDT Batch 1
08/23/2022 01:43:45 MDT Batch 2
08/23/2022 01:43:45 MDT Batch 3
08/23/2022 01:43:46 MDT Batch 4
08/23/2022 01:43:46 MDT Batch 5
08/23/2022 01:43:46 MDT Batch 6
08/23/2022 01:43:46 MDT Batch 7
08/23/2022 01:43:46 MDT Batch 8
08/23/2022 01:43:46 MDT Batch 9
08/23/2022 01:43:46 MDT Batch 10
08/23/2022 01:43:46 MDT Batch 11
08/23/2022 01:43:47 MDT EPOCH #10: TRAIN AP 0.233591, VAL AP 0.434483, TRAIN TIME 0m 1.182385s, VAL TIME 0m 0.836782s
08/23/2022 01:43:47 MDT Epoch 11
08/23/2022 01:43:47 MDT Batch 1
08/23/2022 01:43:47 MDT Batch 2
08/23/2022 01:43:48 MDT Batch 3
08/23/2022 01:43:48 MDT Batch 4
08/23/2022 01:43:48 MDT Batch 5
08/23/2022 01:43:48 MDT Batch 6
08/23/2022 01:43:48 MDT Batch 7
08/23/2022 01:43:48 MDT Batch 8
08/23/2022 01:43:48 MDT Batch 9
08/23/2022 01:43:48 MDT Batch 10
08/23/2022 01:43:48 MDT Batch 11
08/23/2022 01:43:49 MDT EPOCH #11: TRAIN AP 0.229937, VAL AP 0.429892, TRAIN TIME 0m 1.197879s, VAL TIME 0m 0.827859s
08/23/2022 01:43:49 MDT Epoch 12
08/23/2022 01:43:49 MDT Batch 1
08/23/2022 01:43:49 MDT Batch 2
08/23/2022 01:43:50 MDT Batch 3
08/23/2022 01:43:50 MDT Batch 4
08/23/2022 01:43:50 MDT Batch 5
08/23/2022 01:43:50 MDT Batch 6
08/23/2022 01:43:50 MDT Batch 7
08/23/2022 01:43:50 MDT Batch 8
08/23/2022 01:43:50 MDT Batch 9
08/23/2022 01:43:50 MDT Batch 10
08/23/2022 01:43:50 MDT Batch 11
08/23/2022 01:43:51 MDT EPOCH #12: TRAIN AP 0.239417, VAL AP 0.420761, TRAIN TIME 0m 1.204571s, VAL TIME 0m 0.818804s
08/23/2022 01:43:51 MDT Epoch 13
08/23/2022 01:43:51 MDT Batch 1
08/23/2022 01:43:51 MDT Batch 2
08/23/2022 01:43:52 MDT Batch 3
08/23/2022 01:43:52 MDT Batch 4
08/23/2022 01:43:52 MDT Batch 5
08/23/2022 01:43:52 MDT Batch 6
08/23/2022 01:43:52 MDT Batch 7
08/23/2022 01:43:52 MDT Batch 8
08/23/2022 01:43:52 MDT Batch 9
08/23/2022 01:43:52 MDT Batch 10
08/23/2022 01:43:52 MDT Batch 11
08/23/2022 01:43:53 MDT EPOCH #13: TRAIN AP 0.234185, VAL AP 0.464096, TRAIN TIME 0m 1.204552s, VAL TIME 0m 0.842927s
08/23/2022 01:43:53 MDT Epoch 14
08/23/2022 01:43:53 MDT Batch 1
08/23/2022 01:43:53 MDT Batch 2
08/23/2022 01:43:54 MDT Batch 3
08/23/2022 01:43:54 MDT Batch 4
08/23/2022 01:43:54 MDT Batch 5
08/23/2022 01:43:54 MDT Batch 6
08/23/2022 01:43:54 MDT Batch 7
08/23/2022 01:43:54 MDT Batch 8
08/23/2022 01:43:54 MDT Batch 9
08/23/2022 01:43:54 MDT Batch 10
08/23/2022 01:43:54 MDT Batch 11
08/23/2022 01:43:55 MDT EPOCH #14: TRAIN AP 0.234961, VAL AP 0.304597, TRAIN TIME 0m 1.196483s, VAL TIME 0m 0.853179s
08/23/2022 01:43:55 MDT Epoch 15
08/23/2022 01:43:55 MDT Batch 1
08/23/2022 01:43:56 MDT Batch 2
08/23/2022 01:43:56 MDT Batch 3
08/23/2022 01:43:56 MDT Batch 4
08/23/2022 01:43:56 MDT Batch 5
08/23/2022 01:43:56 MDT Batch 6
08/23/2022 01:43:56 MDT Batch 7
08/23/2022 01:43:56 MDT Batch 8
08/23/2022 01:43:56 MDT Batch 9
08/23/2022 01:43:56 MDT Batch 10
08/23/2022 01:43:57 MDT Batch 11
08/23/2022 01:43:57 MDT EPOCH #15: TRAIN AP 0.242582, VAL AP 0.319067, TRAIN TIME 0m 1.195414s, VAL TIME 0m 0.827236s
08/23/2022 01:43:57 MDT Epoch 16
08/23/2022 01:43:57 MDT Batch 1
08/23/2022 01:43:58 MDT Batch 2
08/23/2022 01:43:58 MDT Batch 3
08/23/2022 01:43:58 MDT Batch 4
08/23/2022 01:43:58 MDT Batch 5
08/23/2022 01:43:58 MDT Batch 6
08/23/2022 01:43:58 MDT Batch 7
08/23/2022 01:43:58 MDT Batch 8
08/23/2022 01:43:58 MDT Batch 9
08/23/2022 01:43:58 MDT Batch 10
08/23/2022 01:43:59 MDT Batch 11
08/23/2022 01:44:00 MDT EPOCH #16: TRAIN AP 0.239230, VAL AP 0.398627, TRAIN TIME 0m 1.247849s, VAL TIME 0m 0.831244s
08/23/2022 01:44:00 MDT Epoch 17
08/23/2022 01:44:00 MDT Batch 1
08/23/2022 01:44:00 MDT Batch 2
08/23/2022 01:44:00 MDT Batch 3
08/23/2022 01:44:00 MDT Batch 4
08/23/2022 01:44:00 MDT Batch 5
08/23/2022 01:44:00 MDT Batch 6
08/23/2022 01:44:00 MDT Batch 7
08/23/2022 01:44:00 MDT Batch 8
08/23/2022 01:44:00 MDT Batch 9
08/23/2022 01:44:01 MDT Batch 10
08/23/2022 01:44:01 MDT Batch 11
08/23/2022 01:44:02 MDT EPOCH #17: TRAIN AP 0.232529, VAL AP 0.354562, TRAIN TIME 0m 1.180581s, VAL TIME 0m 0.830457s
08/23/2022 01:44:02 MDT Epoch 18
08/23/2022 01:44:02 MDT Batch 1
08/23/2022 01:44:02 MDT Batch 2
08/23/2022 01:44:02 MDT Batch 3
08/23/2022 01:44:02 MDT Batch 4
08/23/2022 01:44:02 MDT Batch 5
08/23/2022 01:44:02 MDT Batch 6
08/23/2022 01:44:02 MDT Batch 7
08/23/2022 01:44:02 MDT Batch 8
08/23/2022 01:44:02 MDT Batch 9
08/23/2022 01:44:03 MDT Batch 10
08/23/2022 01:44:03 MDT Batch 11
08/23/2022 01:44:04 MDT EPOCH #18: TRAIN AP 0.244948, VAL AP 0.362562, TRAIN TIME 0m 1.210266s, VAL TIME 0m 0.851022s
08/23/2022 01:44:04 MDT Epoch 19
08/23/2022 01:44:04 MDT Batch 1
08/23/2022 01:44:04 MDT Batch 2
08/23/2022 01:44:04 MDT Batch 3
08/23/2022 01:44:04 MDT Batch 4
08/23/2022 01:44:04 MDT Batch 5
08/23/2022 01:44:04 MDT Batch 6
08/23/2022 01:44:04 MDT Batch 7
08/23/2022 01:44:04 MDT Batch 8
08/23/2022 01:44:04 MDT Batch 9
08/23/2022 01:44:05 MDT Batch 10
08/23/2022 01:44:05 MDT Batch 11
08/23/2022 01:44:06 MDT EPOCH #19: TRAIN AP 0.237473, VAL AP 0.405249, TRAIN TIME 0m 1.193487s, VAL TIME 0m 0.819127s
08/23/2022 01:44:06 MDT Epoch 20
08/23/2022 01:44:06 MDT Batch 1
08/23/2022 01:44:06 MDT Batch 2
08/23/2022 01:44:06 MDT Batch 3
08/23/2022 01:44:06 MDT Batch 4
08/23/2022 01:44:06 MDT Batch 5
08/23/2022 01:44:06 MDT Batch 6
08/23/2022 01:44:06 MDT Batch 7
08/23/2022 01:44:06 MDT Batch 8
08/23/2022 01:44:07 MDT Batch 9
08/23/2022 01:44:07 MDT Batch 10
08/23/2022 01:44:07 MDT Batch 11
08/23/2022 01:44:08 MDT EPOCH #20: TRAIN AP 0.236493, VAL AP 0.456103, TRAIN TIME 0m 1.274259s, VAL TIME 0m 0.842186s
08/23/2022 01:44:08 MDT STOPPING...BEST EPOCH #9
08/23/2022 01:44:08 MDT Fold 6
08/23/2022 01:44:08 MDT Fold 6; Rep 1
08/23/2022 01:44:08 MDT Data loaded.
08/23/2022 01:44:08 MDT Data loaded.
08/23/2022 01:44:08 MDT Epoch 1
08/23/2022 01:44:08 MDT Batch 1
08/23/2022 01:44:08 MDT Batch 2
08/23/2022 01:44:08 MDT Batch 3
08/23/2022 01:44:08 MDT Batch 4
08/23/2022 01:44:08 MDT Batch 5
08/23/2022 01:44:08 MDT Batch 6
08/23/2022 01:44:08 MDT Batch 7
08/23/2022 01:44:09 MDT Batch 8
08/23/2022 01:44:09 MDT Batch 9
08/23/2022 01:44:09 MDT Batch 10
08/23/2022 01:44:09 MDT Batch 11
08/23/2022 01:44:10 MDT EPOCH #1: TRAIN AP 0.107410, VAL AP 0.184949, TRAIN TIME 0m 1.329782s, VAL TIME 0m 0.831803s
08/23/2022 01:44:10 MDT Epoch 2
08/23/2022 01:44:10 MDT Batch 1
08/23/2022 01:44:10 MDT Batch 2
08/23/2022 01:44:10 MDT Batch 3
08/23/2022 01:44:10 MDT Batch 4
08/23/2022 01:44:10 MDT Batch 5
08/23/2022 01:44:11 MDT Batch 6
08/23/2022 01:44:11 MDT Batch 7
08/23/2022 01:44:11 MDT Batch 8
08/23/2022 01:44:11 MDT Batch 9
08/23/2022 01:44:11 MDT Batch 10
08/23/2022 01:44:11 MDT Batch 11
08/23/2022 01:44:12 MDT EPOCH #2: TRAIN AP 0.214765, VAL AP 0.231094, TRAIN TIME 0m 1.358703s, VAL TIME 0m 0.879107s
08/23/2022 01:44:12 MDT Epoch 3
08/23/2022 01:44:12 MDT Batch 1
08/23/2022 01:44:12 MDT Batch 2
08/23/2022 01:44:12 MDT Batch 3
08/23/2022 01:44:13 MDT Batch 4
08/23/2022 01:44:13 MDT Batch 5
08/23/2022 01:44:13 MDT Batch 6
08/23/2022 01:44:13 MDT Batch 7
08/23/2022 01:44:13 MDT Batch 8
08/23/2022 01:44:13 MDT Batch 9
08/23/2022 01:44:13 MDT Batch 10
08/23/2022 01:44:13 MDT Batch 11
08/23/2022 01:44:14 MDT EPOCH #3: TRAIN AP 0.231778, VAL AP 0.303444, TRAIN TIME 0m 1.368365s, VAL TIME 0m 0.841503s
08/23/2022 01:44:14 MDT Epoch 4
08/23/2022 01:44:14 MDT Batch 1
08/23/2022 01:44:15 MDT Batch 2
08/23/2022 01:44:15 MDT Batch 3
08/23/2022 01:44:15 MDT Batch 4
08/23/2022 01:44:15 MDT Batch 5
08/23/2022 01:44:15 MDT Batch 6
08/23/2022 01:44:15 MDT Batch 7
08/23/2022 01:44:15 MDT Batch 8
08/23/2022 01:44:15 MDT Batch 9
08/23/2022 01:44:16 MDT Batch 10
08/23/2022 01:44:16 MDT Batch 11
08/23/2022 01:44:17 MDT EPOCH #4: TRAIN AP 0.241844, VAL AP 0.355242, TRAIN TIME 0m 1.387889s, VAL TIME 0m 0.854932s
08/23/2022 01:44:17 MDT Epoch 5
08/23/2022 01:44:17 MDT Batch 1
08/23/2022 01:44:17 MDT Batch 2
08/23/2022 01:44:17 MDT Batch 3
08/23/2022 01:44:17 MDT Batch 4
08/23/2022 01:44:17 MDT Batch 5
08/23/2022 01:44:17 MDT Batch 6
08/23/2022 01:44:17 MDT Batch 7
08/23/2022 01:44:17 MDT Batch 8
08/23/2022 01:44:18 MDT Batch 9
08/23/2022 01:44:18 MDT Batch 10
08/23/2022 01:44:18 MDT Batch 11
08/23/2022 01:44:19 MDT EPOCH #5: TRAIN AP 0.250498, VAL AP 0.323146, TRAIN TIME 0m 1.340649s, VAL TIME 0m 0.844265s
08/23/2022 01:44:19 MDT Epoch 6
08/23/2022 01:44:19 MDT Batch 1
08/23/2022 01:44:19 MDT Batch 2
08/23/2022 01:44:19 MDT Batch 3
08/23/2022 01:44:19 MDT Batch 4
08/23/2022 01:44:19 MDT Batch 5
08/23/2022 01:44:19 MDT Batch 6
08/23/2022 01:44:20 MDT Batch 7
08/23/2022 01:44:20 MDT Batch 8
08/23/2022 01:44:20 MDT Batch 9
08/23/2022 01:44:20 MDT Batch 10
08/23/2022 01:44:20 MDT Batch 11
08/23/2022 01:44:21 MDT EPOCH #6: TRAIN AP 0.243009, VAL AP 0.296097, TRAIN TIME 0m 1.378095s, VAL TIME 0m 0.853183s
08/23/2022 01:44:21 MDT Epoch 7
08/23/2022 01:44:21 MDT Batch 1
08/23/2022 01:44:21 MDT Batch 2
08/23/2022 01:44:21 MDT Batch 3
08/23/2022 01:44:21 MDT Batch 4
08/23/2022 01:44:21 MDT Batch 5
08/23/2022 01:44:22 MDT Batch 6
08/23/2022 01:44:22 MDT Batch 7
08/23/2022 01:44:22 MDT Batch 8
08/23/2022 01:44:22 MDT Batch 9
08/23/2022 01:44:22 MDT Batch 10
08/23/2022 01:44:22 MDT Batch 11
08/23/2022 01:44:23 MDT EPOCH #7: TRAIN AP 0.245509, VAL AP 0.345893, TRAIN TIME 0m 1.277962s, VAL TIME 0m 0.844072s
08/23/2022 01:44:23 MDT Epoch 8
08/23/2022 01:44:23 MDT Batch 1
08/23/2022 01:44:23 MDT Batch 2
08/23/2022 01:44:23 MDT Batch 3
08/23/2022 01:44:24 MDT Batch 4
08/23/2022 01:44:24 MDT Batch 5
08/23/2022 01:44:24 MDT Batch 6
08/23/2022 01:44:24 MDT Batch 7
08/23/2022 01:44:24 MDT Batch 8
08/23/2022 01:44:24 MDT Batch 9
08/23/2022 01:44:24 MDT Batch 10
08/23/2022 01:44:24 MDT Batch 11
08/23/2022 01:44:25 MDT EPOCH #8: TRAIN AP 0.236514, VAL AP 0.276382, TRAIN TIME 0m 1.343150s, VAL TIME 0m 0.832692s
08/23/2022 01:44:25 MDT Epoch 9
08/23/2022 01:44:25 MDT Batch 1
08/23/2022 01:44:25 MDT Batch 2
08/23/2022 01:44:26 MDT Batch 3
08/23/2022 01:44:26 MDT Batch 4
08/23/2022 01:44:26 MDT Batch 5
08/23/2022 01:44:26 MDT Batch 6
08/23/2022 01:44:26 MDT Batch 7
08/23/2022 01:44:26 MDT Batch 8
08/23/2022 01:44:26 MDT Batch 9
08/23/2022 01:44:26 MDT Batch 10
08/23/2022 01:44:27 MDT Batch 11
08/23/2022 01:44:28 MDT EPOCH #9: TRAIN AP 0.235827, VAL AP 0.266881, TRAIN TIME 0m 1.328913s, VAL TIME 0m 0.848134s
08/23/2022 01:44:28 MDT Epoch 10
08/23/2022 01:44:28 MDT Batch 1
08/23/2022 01:44:28 MDT Batch 2
08/23/2022 01:44:28 MDT Batch 3
08/23/2022 01:44:28 MDT Batch 4
08/23/2022 01:44:28 MDT Batch 5
08/23/2022 01:44:28 MDT Batch 6
08/23/2022 01:44:28 MDT Batch 7
08/23/2022 01:44:28 MDT Batch 8
08/23/2022 01:44:28 MDT Batch 9
08/23/2022 01:44:29 MDT Batch 10
08/23/2022 01:44:29 MDT Batch 11
08/23/2022 01:44:30 MDT EPOCH #10: TRAIN AP 0.241942, VAL AP 0.281235, TRAIN TIME 0m 1.247054s, VAL TIME 0m 0.831676s
08/23/2022 01:44:30 MDT Epoch 11
08/23/2022 01:44:30 MDT Batch 1
08/23/2022 01:44:30 MDT Batch 2
08/23/2022 01:44:30 MDT Batch 3
08/23/2022 01:44:30 MDT Batch 4
08/23/2022 01:44:30 MDT Batch 5
08/23/2022 01:44:30 MDT Batch 6
08/23/2022 01:44:30 MDT Batch 7
08/23/2022 01:44:30 MDT Batch 8
08/23/2022 01:44:30 MDT Batch 9
08/23/2022 01:44:31 MDT Batch 10
08/23/2022 01:44:31 MDT Batch 11
08/23/2022 01:44:32 MDT EPOCH #11: TRAIN AP 0.248433, VAL AP 0.266413, TRAIN TIME 0m 1.203870s, VAL TIME 0m 0.842681s
08/23/2022 01:44:32 MDT Epoch 12
08/23/2022 01:44:32 MDT Batch 1
08/23/2022 01:44:32 MDT Batch 2
08/23/2022 01:44:32 MDT Batch 3
08/23/2022 01:44:32 MDT Batch 4
08/23/2022 01:44:32 MDT Batch 5
08/23/2022 01:44:32 MDT Batch 6
08/23/2022 01:44:32 MDT Batch 7
08/23/2022 01:44:32 MDT Batch 8
08/23/2022 01:44:32 MDT Batch 9
08/23/2022 01:44:33 MDT Batch 10
08/23/2022 01:44:33 MDT Batch 11
08/23/2022 01:44:34 MDT EPOCH #12: TRAIN AP 0.251214, VAL AP 0.345322, TRAIN TIME 0m 1.204504s, VAL TIME 0m 0.835978s
08/23/2022 01:44:34 MDT Epoch 13
08/23/2022 01:44:34 MDT Batch 1
08/23/2022 01:44:34 MDT Batch 2
08/23/2022 01:44:34 MDT Batch 3
08/23/2022 01:44:34 MDT Batch 4
08/23/2022 01:44:34 MDT Batch 5
08/23/2022 01:44:34 MDT Batch 6
08/23/2022 01:44:34 MDT Batch 7
08/23/2022 01:44:35 MDT Batch 8
08/23/2022 01:44:35 MDT Batch 9
08/23/2022 01:44:35 MDT Batch 10
08/23/2022 01:44:35 MDT Batch 11
08/23/2022 01:44:36 MDT EPOCH #13: TRAIN AP 0.246305, VAL AP 0.321258, TRAIN TIME 0m 1.329993s, VAL TIME 0m 0.855930s
08/23/2022 01:44:36 MDT Epoch 14
08/23/2022 01:44:36 MDT Batch 1
08/23/2022 01:44:36 MDT Batch 2
08/23/2022 01:44:36 MDT Batch 3
08/23/2022 01:44:36 MDT Batch 4
