08/22/2022 22:53:50 MDT Started script...
08/23/2022 01:50:28 MDT Batch 3
08/23/2022 01:50:28 MDT Batch 4
08/23/2022 01:50:28 MDT Batch 5
08/23/2022 01:50:28 MDT Batch 6
08/23/2022 01:50:28 MDT Batch 7
08/23/2022 01:50:29 MDT Batch 8
08/23/2022 01:50:29 MDT Batch 9
08/23/2022 01:50:29 MDT Batch 10
08/23/2022 01:50:29 MDT Batch 11
08/23/2022 01:50:30 MDT EPOCH #21: TRAIN AP 0.239439, VAL AP 0.396145, TRAIN TIME 0m 1.366028s, VAL TIME 0m 0.850974s
08/23/2022 01:50:30 MDT Epoch 22
08/23/2022 01:50:30 MDT Batch 1
08/23/2022 01:50:30 MDT Batch 2
08/23/2022 01:50:30 MDT Batch 3
08/23/2022 01:50:30 MDT Batch 4
08/23/2022 01:50:30 MDT Batch 5
08/23/2022 01:50:30 MDT Batch 6
08/23/2022 01:50:31 MDT Batch 7
08/23/2022 01:50:31 MDT Batch 8
08/23/2022 01:50:31 MDT Batch 9
08/23/2022 01:50:31 MDT Batch 10
08/23/2022 01:50:31 MDT Batch 11
08/23/2022 01:50:32 MDT EPOCH #22: TRAIN AP 0.233741, VAL AP 0.399163, TRAIN TIME 0m 1.197355s, VAL TIME 0m 0.830316s
08/23/2022 01:50:32 MDT Epoch 23
08/23/2022 01:50:32 MDT Batch 1
08/23/2022 01:50:32 MDT Batch 2
08/23/2022 01:50:32 MDT Batch 3
08/23/2022 01:50:32 MDT Batch 4
08/23/2022 01:50:32 MDT Batch 5
08/23/2022 01:50:33 MDT Batch 6
08/23/2022 01:50:33 MDT Batch 7
08/23/2022 01:50:33 MDT Batch 8
08/23/2022 01:50:33 MDT Batch 9
08/23/2022 01:50:33 MDT Batch 10
08/23/2022 01:50:33 MDT Batch 11
08/23/2022 01:50:34 MDT EPOCH #23: TRAIN AP 0.233417, VAL AP 0.399285, TRAIN TIME 0m 1.340432s, VAL TIME 0m 0.864590s
08/23/2022 01:50:34 MDT Epoch 24
08/23/2022 01:50:34 MDT Batch 1
08/23/2022 01:50:34 MDT Batch 2
08/23/2022 01:50:34 MDT Batch 3
08/23/2022 01:50:34 MDT Batch 4
08/23/2022 01:50:35 MDT Batch 5
08/23/2022 01:50:35 MDT Batch 6
08/23/2022 01:50:35 MDT Batch 7
08/23/2022 01:50:35 MDT Batch 8
08/23/2022 01:50:35 MDT Batch 9
08/23/2022 01:50:35 MDT Batch 10
08/23/2022 01:50:35 MDT Batch 11
08/23/2022 01:50:36 MDT EPOCH #24: TRAIN AP 0.247704, VAL AP 0.443999, TRAIN TIME 0m 1.313906s, VAL TIME 0m 0.864581s
08/23/2022 01:50:36 MDT Epoch 25
08/23/2022 01:50:36 MDT Batch 1
08/23/2022 01:50:36 MDT Batch 2
08/23/2022 01:50:37 MDT Batch 3
08/23/2022 01:50:37 MDT Batch 4
08/23/2022 01:50:37 MDT Batch 5
08/23/2022 01:50:37 MDT Batch 6
08/23/2022 01:50:37 MDT Batch 7
08/23/2022 01:50:37 MDT Batch 8
08/23/2022 01:50:37 MDT Batch 9
08/23/2022 01:50:37 MDT Batch 10
08/23/2022 01:50:38 MDT Batch 11
08/23/2022 01:50:39 MDT EPOCH #25: TRAIN AP 0.232130, VAL AP 0.333916, TRAIN TIME 0m 1.349485s, VAL TIME 0m 0.866902s
08/23/2022 01:50:39 MDT Epoch 26
08/23/2022 01:50:39 MDT Batch 1
08/23/2022 01:50:39 MDT Batch 2
08/23/2022 01:50:39 MDT Batch 3
08/23/2022 01:50:39 MDT Batch 4
08/23/2022 01:50:39 MDT Batch 5
08/23/2022 01:50:39 MDT Batch 6
08/23/2022 01:50:39 MDT Batch 7
08/23/2022 01:50:39 MDT Batch 8
08/23/2022 01:50:40 MDT Batch 9
08/23/2022 01:50:40 MDT Batch 10
08/23/2022 01:50:40 MDT Batch 11
08/23/2022 01:50:41 MDT EPOCH #26: TRAIN AP 0.242431, VAL AP 0.458043, TRAIN TIME 0m 1.338869s, VAL TIME 0m 0.862192s
08/23/2022 01:50:41 MDT Epoch 27
08/23/2022 01:50:41 MDT Batch 1
08/23/2022 01:50:41 MDT Batch 2
08/23/2022 01:50:41 MDT Batch 3
08/23/2022 01:50:41 MDT Batch 4
08/23/2022 01:50:41 MDT Batch 5
08/23/2022 01:50:41 MDT Batch 6
08/23/2022 01:50:42 MDT Batch 7
08/23/2022 01:50:42 MDT Batch 8
08/23/2022 01:50:42 MDT Batch 9
08/23/2022 01:50:42 MDT Batch 10
08/23/2022 01:50:42 MDT Batch 11
08/23/2022 01:50:43 MDT EPOCH #27: TRAIN AP 0.243158, VAL AP 0.422290, TRAIN TIME 0m 1.399260s, VAL TIME 0m 0.864413s
08/23/2022 01:50:43 MDT Epoch 28
08/23/2022 01:50:43 MDT Batch 1
08/23/2022 01:50:43 MDT Batch 2
08/23/2022 01:50:43 MDT Batch 3
08/23/2022 01:50:43 MDT Batch 4
08/23/2022 01:50:43 MDT Batch 5
08/23/2022 01:50:44 MDT Batch 6
08/23/2022 01:50:44 MDT Batch 7
08/23/2022 01:50:44 MDT Batch 8
08/23/2022 01:50:44 MDT Batch 9
08/23/2022 01:50:44 MDT Batch 10
08/23/2022 01:50:44 MDT Batch 11
08/23/2022 01:50:45 MDT EPOCH #28: TRAIN AP 0.239359, VAL AP 0.298039, TRAIN TIME 0m 1.357799s, VAL TIME 0m 0.849354s
08/23/2022 01:50:45 MDT STOPPING...BEST EPOCH #17
08/23/2022 01:50:45 MDT Fold 5; Rep 4
08/23/2022 01:50:45 MDT Data loaded.
08/23/2022 01:50:45 MDT Data loaded.
08/23/2022 01:50:45 MDT Epoch 1
08/23/2022 01:50:45 MDT Batch 1
08/23/2022 01:50:45 MDT Batch 2
08/23/2022 01:50:45 MDT Batch 3
08/23/2022 01:50:46 MDT Batch 4
08/23/2022 01:50:46 MDT Batch 5
08/23/2022 01:50:46 MDT Batch 6
08/23/2022 01:50:46 MDT Batch 7
08/23/2022 01:50:46 MDT Batch 8
08/23/2022 01:50:46 MDT Batch 9
08/23/2022 01:50:46 MDT Batch 10
08/23/2022 01:50:46 MDT Batch 11
08/23/2022 01:50:47 MDT EPOCH #1: TRAIN AP 0.042696, VAL AP 0.101591, TRAIN TIME 0m 1.308458s, VAL TIME 0m 0.877250s
08/23/2022 01:50:47 MDT Epoch 2
08/23/2022 01:50:47 MDT Batch 1
08/23/2022 01:50:48 MDT Batch 2
08/23/2022 01:50:48 MDT Batch 3
08/23/2022 01:50:48 MDT Batch 4
08/23/2022 01:50:48 MDT Batch 5
08/23/2022 01:50:48 MDT Batch 6
08/23/2022 01:50:48 MDT Batch 7
08/23/2022 01:50:48 MDT Batch 8
08/23/2022 01:50:48 MDT Batch 9
08/23/2022 01:50:48 MDT Batch 10
08/23/2022 01:50:49 MDT Batch 11
08/23/2022 01:50:50 MDT EPOCH #2: TRAIN AP 0.068306, VAL AP 0.093355, TRAIN TIME 0m 1.333969s, VAL TIME 0m 0.861605s
08/23/2022 01:50:50 MDT Epoch 3
08/23/2022 01:50:50 MDT Batch 1
08/23/2022 01:50:50 MDT Batch 2
08/23/2022 01:50:50 MDT Batch 3
08/23/2022 01:50:50 MDT Batch 4
08/23/2022 01:50:50 MDT Batch 5
08/23/2022 01:50:50 MDT Batch 6
08/23/2022 01:50:50 MDT Batch 7
08/23/2022 01:50:50 MDT Batch 8
08/23/2022 01:50:51 MDT Batch 9
08/23/2022 01:50:51 MDT Batch 10
08/23/2022 01:50:51 MDT Batch 11
08/23/2022 01:50:52 MDT EPOCH #3: TRAIN AP 0.133539, VAL AP 0.178266, TRAIN TIME 0m 1.318950s, VAL TIME 0m 0.857295s
08/23/2022 01:50:52 MDT Epoch 4
08/23/2022 01:50:52 MDT Batch 1
08/23/2022 01:50:52 MDT Batch 2
08/23/2022 01:50:52 MDT Batch 3
08/23/2022 01:50:52 MDT Batch 4
08/23/2022 01:50:52 MDT Batch 5
08/23/2022 01:50:52 MDT Batch 6
08/23/2022 01:50:53 MDT Batch 7
08/23/2022 01:50:53 MDT Batch 8
08/23/2022 01:50:53 MDT Batch 9
08/23/2022 01:50:53 MDT Batch 10
08/23/2022 01:50:53 MDT Batch 11
08/23/2022 01:50:54 MDT EPOCH #4: TRAIN AP 0.164835, VAL AP 0.233461, TRAIN TIME 0m 1.351069s, VAL TIME 0m 0.864520s
08/23/2022 01:50:54 MDT Epoch 5
08/23/2022 01:50:54 MDT Batch 1
08/23/2022 01:50:54 MDT Batch 2
08/23/2022 01:50:54 MDT Batch 3
08/23/2022 01:50:54 MDT Batch 4
08/23/2022 01:50:55 MDT Batch 5
08/23/2022 01:50:55 MDT Batch 6
08/23/2022 01:50:55 MDT Batch 7
08/23/2022 01:50:55 MDT Batch 8
08/23/2022 01:50:55 MDT Batch 9
08/23/2022 01:50:55 MDT Batch 10
08/23/2022 01:50:55 MDT Batch 11
08/23/2022 01:50:56 MDT EPOCH #5: TRAIN AP 0.197968, VAL AP 0.272938, TRAIN TIME 0m 1.351050s, VAL TIME 0m 0.864590s
08/23/2022 01:50:56 MDT Epoch 6
08/23/2022 01:50:56 MDT Batch 1
08/23/2022 01:50:56 MDT Batch 2
08/23/2022 01:50:56 MDT Batch 3
08/23/2022 01:50:57 MDT Batch 4
08/23/2022 01:50:57 MDT Batch 5
08/23/2022 01:50:57 MDT Batch 6
08/23/2022 01:50:57 MDT Batch 7
08/23/2022 01:50:57 MDT Batch 8
08/23/2022 01:50:57 MDT Batch 9
08/23/2022 01:50:57 MDT Batch 10
08/23/2022 01:50:57 MDT Batch 11
08/23/2022 01:50:58 MDT EPOCH #6: TRAIN AP 0.217639, VAL AP 0.335585, TRAIN TIME 0m 1.324374s, VAL TIME 0m 0.855723s
08/23/2022 01:50:58 MDT Epoch 7
08/23/2022 01:50:58 MDT Batch 1
08/23/2022 01:50:59 MDT Batch 2
08/23/2022 01:50:59 MDT Batch 3
08/23/2022 01:50:59 MDT Batch 4
08/23/2022 01:50:59 MDT Batch 5
08/23/2022 01:50:59 MDT Batch 6
08/23/2022 01:50:59 MDT Batch 7
08/23/2022 01:50:59 MDT Batch 8
08/23/2022 01:50:59 MDT Batch 9
08/23/2022 01:50:59 MDT Batch 10
08/23/2022 01:51:00 MDT Batch 11
08/23/2022 01:51:01 MDT EPOCH #7: TRAIN AP 0.219859, VAL AP 0.460171, TRAIN TIME 0m 1.322201s, VAL TIME 0m 0.854358s
08/23/2022 01:51:01 MDT Epoch 8
08/23/2022 01:51:01 MDT Batch 1
08/23/2022 01:51:01 MDT Batch 2
08/23/2022 01:51:01 MDT Batch 3
08/23/2022 01:51:01 MDT Batch 4
08/23/2022 01:51:01 MDT Batch 5
08/23/2022 01:51:01 MDT Batch 6
08/23/2022 01:51:01 MDT Batch 7
08/23/2022 01:51:01 MDT Batch 8
08/23/2022 01:51:02 MDT Batch 9
08/23/2022 01:51:02 MDT Batch 10
08/23/2022 01:51:02 MDT Batch 11
08/23/2022 01:51:03 MDT EPOCH #8: TRAIN AP 0.242736, VAL AP 0.437676, TRAIN TIME 0m 1.339173s, VAL TIME 0m 0.869814s
08/23/2022 01:51:03 MDT Epoch 9
08/23/2022 01:51:03 MDT Batch 1
08/23/2022 01:51:03 MDT Batch 2
08/23/2022 01:51:03 MDT Batch 3
08/23/2022 01:51:03 MDT Batch 4
08/23/2022 01:51:03 MDT Batch 5
08/23/2022 01:51:03 MDT Batch 6
08/23/2022 01:51:03 MDT Batch 7
08/23/2022 01:51:04 MDT Batch 8
08/23/2022 01:51:04 MDT Batch 9
08/23/2022 01:51:04 MDT Batch 10
08/23/2022 01:51:04 MDT Batch 11
08/23/2022 01:51:05 MDT EPOCH #9: TRAIN AP 0.240147, VAL AP 0.422671, TRAIN TIME 0m 1.348260s, VAL TIME 0m 0.850450s
08/23/2022 01:51:05 MDT Epoch 10
08/23/2022 01:51:05 MDT Batch 1
08/23/2022 01:51:05 MDT Batch 2
08/23/2022 01:51:05 MDT Batch 3
08/23/2022 01:51:05 MDT Batch 4
08/23/2022 01:51:05 MDT Batch 5
08/23/2022 01:51:06 MDT Batch 6
08/23/2022 01:51:06 MDT Batch 7
08/23/2022 01:51:06 MDT Batch 8
08/23/2022 01:51:06 MDT Batch 9
08/23/2022 01:51:06 MDT Batch 10
08/23/2022 01:51:06 MDT Batch 11
08/23/2022 01:51:07 MDT EPOCH #10: TRAIN AP 0.244267, VAL AP 0.514622, TRAIN TIME 0m 1.338280s, VAL TIME 0m 0.854373s
08/23/2022 01:51:07 MDT Epoch 11
08/23/2022 01:51:07 MDT Batch 1
08/23/2022 01:51:07 MDT Batch 2
08/23/2022 01:51:07 MDT Batch 3
08/23/2022 01:51:08 MDT Batch 4
08/23/2022 01:51:08 MDT Batch 5
08/23/2022 01:51:08 MDT Batch 6
08/23/2022 01:51:08 MDT Batch 7
08/23/2022 01:51:08 MDT Batch 8
08/23/2022 01:51:08 MDT Batch 9
08/23/2022 01:51:08 MDT Batch 10
08/23/2022 01:51:08 MDT Batch 11
08/23/2022 01:51:09 MDT EPOCH #11: TRAIN AP 0.240352, VAL AP 0.389784, TRAIN TIME 0m 1.316858s, VAL TIME 0m 0.877191s
08/23/2022 01:51:09 MDT Epoch 12
08/23/2022 01:51:09 MDT Batch 1
08/23/2022 01:51:09 MDT Batch 2
08/23/2022 01:51:10 MDT Batch 3
08/23/2022 01:51:10 MDT Batch 4
08/23/2022 01:51:10 MDT Batch 5
08/23/2022 01:51:10 MDT Batch 6
08/23/2022 01:51:10 MDT Batch 7
08/23/2022 01:51:10 MDT Batch 8
08/23/2022 01:51:10 MDT Batch 9
08/23/2022 01:51:10 MDT Batch 10
08/23/2022 01:51:11 MDT Batch 11
08/23/2022 01:51:12 MDT EPOCH #12: TRAIN AP 0.232697, VAL AP 0.418527, TRAIN TIME 0m 1.301329s, VAL TIME 0m 0.855849s
08/23/2022 01:51:12 MDT Epoch 13
08/23/2022 01:51:12 MDT Batch 1
08/23/2022 01:51:12 MDT Batch 2
08/23/2022 01:51:12 MDT Batch 3
08/23/2022 01:51:12 MDT Batch 4
08/23/2022 01:51:12 MDT Batch 5
08/23/2022 01:51:12 MDT Batch 6
08/23/2022 01:51:12 MDT Batch 7
08/23/2022 01:51:12 MDT Batch 8
08/23/2022 01:51:12 MDT Batch 9
08/23/2022 01:51:13 MDT Batch 10
08/23/2022 01:51:13 MDT Batch 11
08/23/2022 01:51:14 MDT EPOCH #13: TRAIN AP 0.240064, VAL AP 0.454367, TRAIN TIME 0m 1.323934s, VAL TIME 0m 0.847921s
08/23/2022 01:51:14 MDT Epoch 14
08/23/2022 01:51:14 MDT Batch 1
08/23/2022 01:51:14 MDT Batch 2
08/23/2022 01:51:14 MDT Batch 3
08/23/2022 01:51:14 MDT Batch 4
08/23/2022 01:51:14 MDT Batch 5
08/23/2022 01:51:14 MDT Batch 6
08/23/2022 01:51:14 MDT Batch 7
08/23/2022 01:51:15 MDT Batch 8
08/23/2022 01:51:15 MDT Batch 9
08/23/2022 01:51:15 MDT Batch 10
08/23/2022 01:51:15 MDT Batch 11
08/23/2022 01:51:16 MDT EPOCH #14: TRAIN AP 0.239629, VAL AP 0.379685, TRAIN TIME 0m 1.316669s, VAL TIME 0m 0.920398s
08/23/2022 01:51:16 MDT Epoch 15
08/23/2022 01:51:16 MDT Batch 1
08/23/2022 01:51:16 MDT Batch 2
08/23/2022 01:51:16 MDT Batch 3
08/23/2022 01:51:16 MDT Batch 4
08/23/2022 01:51:16 MDT Batch 5
08/23/2022 01:51:17 MDT Batch 6
08/23/2022 01:51:17 MDT Batch 7
08/23/2022 01:51:17 MDT Batch 8
08/23/2022 01:51:17 MDT Batch 9
08/23/2022 01:51:17 MDT Batch 10
08/23/2022 01:51:17 MDT Batch 11
08/23/2022 01:51:18 MDT EPOCH #15: TRAIN AP 0.247542, VAL AP 0.434498, TRAIN TIME 0m 1.347336s, VAL TIME 0m 0.852892s
08/23/2022 01:51:18 MDT Epoch 16
08/23/2022 01:51:18 MDT Batch 1
08/23/2022 01:51:18 MDT Batch 2
08/23/2022 01:51:18 MDT Batch 3
08/23/2022 01:51:18 MDT Batch 4
08/23/2022 01:51:19 MDT Batch 5
08/23/2022 01:51:19 MDT Batch 6
08/23/2022 01:51:19 MDT Batch 7
08/23/2022 01:51:19 MDT Batch 8
08/23/2022 01:51:19 MDT Batch 9
08/23/2022 01:51:19 MDT Batch 10
08/23/2022 01:51:19 MDT Batch 11
08/23/2022 01:51:20 MDT EPOCH #16: TRAIN AP 0.228454, VAL AP 0.358370, TRAIN TIME 0m 1.321584s, VAL TIME 0m 0.888138s
08/23/2022 01:51:20 MDT Epoch 17
08/23/2022 01:51:20 MDT Batch 1
08/23/2022 01:51:20 MDT Batch 2
08/23/2022 01:51:21 MDT Batch 3
08/23/2022 01:51:21 MDT Batch 4
08/23/2022 01:51:21 MDT Batch 5
08/23/2022 01:51:21 MDT Batch 6
08/23/2022 01:51:21 MDT Batch 7
08/23/2022 01:51:21 MDT Batch 8
08/23/2022 01:51:21 MDT Batch 9
08/23/2022 01:51:21 MDT Batch 10
08/23/2022 01:51:22 MDT Batch 11
08/23/2022 01:51:22 MDT EPOCH #17: TRAIN AP 0.245312, VAL AP 0.429665, TRAIN TIME 0m 1.307892s, VAL TIME 0m 0.847198s
08/23/2022 01:51:22 MDT Epoch 18
08/23/2022 01:51:22 MDT Batch 1
08/23/2022 01:51:23 MDT Batch 2
08/23/2022 01:51:23 MDT Batch 3
08/23/2022 01:51:23 MDT Batch 4
08/23/2022 01:51:23 MDT Batch 5
08/23/2022 01:51:23 MDT Batch 6
08/23/2022 01:51:23 MDT Batch 7
08/23/2022 01:51:23 MDT Batch 8
08/23/2022 01:51:23 MDT Batch 9
08/23/2022 01:51:24 MDT Batch 10
08/23/2022 01:51:24 MDT Batch 11
08/23/2022 01:51:25 MDT EPOCH #18: TRAIN AP 0.234161, VAL AP 0.405421, TRAIN TIME 0m 1.321895s, VAL TIME 0m 0.851440s
08/23/2022 01:51:25 MDT Epoch 19
08/23/2022 01:51:25 MDT Batch 1
08/23/2022 01:51:25 MDT Batch 2
08/23/2022 01:51:25 MDT Batch 3
08/23/2022 01:51:25 MDT Batch 4
08/23/2022 01:51:25 MDT Batch 5
08/23/2022 01:51:25 MDT Batch 6
08/23/2022 01:51:25 MDT Batch 7
08/23/2022 01:51:26 MDT Batch 8
08/23/2022 01:51:26 MDT Batch 9
08/23/2022 01:51:26 MDT Batch 10
08/23/2022 01:51:26 MDT Batch 11
08/23/2022 01:51:27 MDT EPOCH #19: TRAIN AP 0.229195, VAL AP 0.313243, TRAIN TIME 0m 1.353586s, VAL TIME 0m 0.843063s
08/23/2022 01:51:27 MDT Epoch 20
08/23/2022 01:51:27 MDT Batch 1
08/23/2022 01:51:27 MDT Batch 2
08/23/2022 01:51:27 MDT Batch 3
08/23/2022 01:51:27 MDT Batch 4
08/23/2022 01:51:27 MDT Batch 5
08/23/2022 01:51:27 MDT Batch 6
08/23/2022 01:51:28 MDT Batch 7
08/23/2022 01:51:28 MDT Batch 8
08/23/2022 01:51:28 MDT Batch 9
08/23/2022 01:51:28 MDT Batch 10
08/23/2022 01:51:28 MDT Batch 11
08/23/2022 01:51:29 MDT EPOCH #20: TRAIN AP 0.237372, VAL AP 0.372169, TRAIN TIME 0m 1.322133s, VAL TIME 0m 0.847621s
08/23/2022 01:51:29 MDT Epoch 21
08/23/2022 01:51:29 MDT Batch 1
08/23/2022 01:51:29 MDT Batch 2
08/23/2022 01:51:29 MDT Batch 3
08/23/2022 01:51:29 MDT Batch 4
08/23/2022 01:51:30 MDT Batch 5
08/23/2022 01:51:30 MDT Batch 6
08/23/2022 01:51:30 MDT Batch 7
08/23/2022 01:51:30 MDT Batch 8
08/23/2022 01:51:30 MDT Batch 9
08/23/2022 01:51:30 MDT Batch 10
08/23/2022 01:51:30 MDT Batch 11
08/23/2022 01:51:31 MDT EPOCH #21: TRAIN AP 0.239535, VAL AP 0.405496, TRAIN TIME 0m 1.374400s, VAL TIME 0m 0.854078s
08/23/2022 01:51:31 MDT STOPPING...BEST EPOCH #10
08/23/2022 01:51:31 MDT Fold 5; Rep 5
08/23/2022 01:51:31 MDT Data loaded.
08/23/2022 01:51:31 MDT Data loaded.
08/23/2022 01:51:31 MDT Epoch 1
08/23/2022 01:51:31 MDT Batch 1
08/23/2022 01:51:31 MDT Batch 2
08/23/2022 01:51:32 MDT Batch 3
08/23/2022 01:51:32 MDT Batch 4
08/23/2022 01:51:32 MDT Batch 5
08/23/2022 01:51:32 MDT Batch 6
08/23/2022 01:51:32 MDT Batch 7
08/23/2022 01:51:32 MDT Batch 8
08/23/2022 01:51:32 MDT Batch 9
08/23/2022 01:51:32 MDT Batch 10
08/23/2022 01:51:32 MDT Batch 11
08/23/2022 01:51:33 MDT EPOCH #1: TRAIN AP 0.180743, VAL AP 0.215534, TRAIN TIME 0m 1.198895s, VAL TIME 0m 0.831329s
08/23/2022 01:51:33 MDT Epoch 2
08/23/2022 01:51:33 MDT Batch 1
08/23/2022 01:51:33 MDT Batch 2
08/23/2022 01:51:34 MDT Batch 3
08/23/2022 01:51:34 MDT Batch 4
08/23/2022 01:51:34 MDT Batch 5
08/23/2022 01:51:34 MDT Batch 6
08/23/2022 01:51:34 MDT Batch 7
08/23/2022 01:51:34 MDT Batch 8
08/23/2022 01:51:34 MDT Batch 9
08/23/2022 01:51:34 MDT Batch 10
08/23/2022 01:51:34 MDT Batch 11
08/23/2022 01:51:35 MDT EPOCH #2: TRAIN AP 0.191100, VAL AP 0.280229, TRAIN TIME 0m 1.227304s, VAL TIME 0m 0.855938s
08/23/2022 01:51:35 MDT Epoch 3
08/23/2022 01:51:35 MDT Batch 1
08/23/2022 01:51:36 MDT Batch 2
08/23/2022 01:51:36 MDT Batch 3
08/23/2022 01:51:36 MDT Batch 4
08/23/2022 01:51:36 MDT Batch 5
08/23/2022 01:51:36 MDT Batch 6
08/23/2022 01:51:36 MDT Batch 7
08/23/2022 01:51:36 MDT Batch 8
08/23/2022 01:51:36 MDT Batch 9
08/23/2022 01:51:36 MDT Batch 10
08/23/2022 01:51:37 MDT Batch 11
08/23/2022 01:51:37 MDT EPOCH #3: TRAIN AP 0.223277, VAL AP 0.270043, TRAIN TIME 0m 1.226808s, VAL TIME 0m 0.825433s
08/23/2022 01:51:37 MDT Epoch 4
08/23/2022 01:51:37 MDT Batch 1
08/23/2022 01:51:38 MDT Batch 2
08/23/2022 01:51:38 MDT Batch 3
08/23/2022 01:51:38 MDT Batch 4
08/23/2022 01:51:38 MDT Batch 5
08/23/2022 01:51:38 MDT Batch 6
08/23/2022 01:51:38 MDT Batch 7
08/23/2022 01:51:38 MDT Batch 8
08/23/2022 01:51:38 MDT Batch 9
08/23/2022 01:51:38 MDT Batch 10
08/23/2022 01:51:39 MDT Batch 11
08/23/2022 01:51:40 MDT EPOCH #4: TRAIN AP 0.222630, VAL AP 0.290753, TRAIN TIME 0m 1.209015s, VAL TIME 0m 0.841079s
08/23/2022 01:51:40 MDT Epoch 5
08/23/2022 01:51:40 MDT Batch 1
08/23/2022 01:51:40 MDT Batch 2
08/23/2022 01:51:40 MDT Batch 3
08/23/2022 01:51:40 MDT Batch 4
08/23/2022 01:51:40 MDT Batch 5
08/23/2022 01:51:40 MDT Batch 6
08/23/2022 01:51:40 MDT Batch 7
08/23/2022 01:51:40 MDT Batch 8
08/23/2022 01:51:40 MDT Batch 9
08/23/2022 01:51:40 MDT Batch 10
08/23/2022 01:51:41 MDT Batch 11
08/23/2022 01:51:42 MDT EPOCH #5: TRAIN AP 0.232601, VAL AP 0.419413, TRAIN TIME 0m 1.216611s, VAL TIME 0m 0.833651s
08/23/2022 01:51:42 MDT Epoch 6
08/23/2022 01:51:42 MDT Batch 1
08/23/2022 01:51:42 MDT Batch 2
08/23/2022 01:51:42 MDT Batch 3
08/23/2022 01:51:42 MDT Batch 4
08/23/2022 01:51:42 MDT Batch 5
08/23/2022 01:51:42 MDT Batch 6
08/23/2022 01:51:42 MDT Batch 7
08/23/2022 01:51:42 MDT Batch 8
08/23/2022 01:51:42 MDT Batch 9
08/23/2022 01:51:43 MDT Batch 10
08/23/2022 01:51:43 MDT Batch 11
08/23/2022 01:51:44 MDT EPOCH #6: TRAIN AP 0.222770, VAL AP 0.344783, TRAIN TIME 0m 1.191080s, VAL TIME 0m 0.836290s
08/23/2022 01:51:44 MDT Epoch 7
08/23/2022 01:51:44 MDT Batch 1
08/23/2022 01:51:44 MDT Batch 2
08/23/2022 01:51:44 MDT Batch 3
08/23/2022 01:51:44 MDT Batch 4
08/23/2022 01:51:44 MDT Batch 5
08/23/2022 01:51:44 MDT Batch 6
08/23/2022 01:51:44 MDT Batch 7
08/23/2022 01:51:44 MDT Batch 8
08/23/2022 01:51:44 MDT Batch 9
08/23/2022 01:51:45 MDT Batch 10
08/23/2022 01:51:45 MDT Batch 11
08/23/2022 01:51:46 MDT EPOCH #7: TRAIN AP 0.227223, VAL AP 0.326411, TRAIN TIME 0m 1.214762s, VAL TIME 0m 0.830808s
08/23/2022 01:51:46 MDT Epoch 8
08/23/2022 01:51:46 MDT Batch 1
08/23/2022 01:51:46 MDT Batch 2
08/23/2022 01:51:46 MDT Batch 3
08/23/2022 01:51:46 MDT Batch 4
08/23/2022 01:51:46 MDT Batch 5
08/23/2022 01:51:46 MDT Batch 6
08/23/2022 01:51:46 MDT Batch 7
08/23/2022 01:51:46 MDT Batch 8
08/23/2022 01:51:47 MDT Batch 9
08/23/2022 01:51:47 MDT Batch 10
08/23/2022 01:51:47 MDT Batch 11
08/23/2022 01:51:48 MDT EPOCH #8: TRAIN AP 0.229360, VAL AP 0.410794, TRAIN TIME 0m 1.193487s, VAL TIME 0m 0.838448s
08/23/2022 01:51:48 MDT Epoch 9
08/23/2022 01:51:48 MDT Batch 1
08/23/2022 01:51:48 MDT Batch 2
08/23/2022 01:51:48 MDT Batch 3
08/23/2022 01:51:48 MDT Batch 4
08/23/2022 01:51:48 MDT Batch 5
08/23/2022 01:51:48 MDT Batch 6
08/23/2022 01:51:48 MDT Batch 7
08/23/2022 01:51:48 MDT Batch 8
08/23/2022 01:51:49 MDT Batch 9
08/23/2022 01:51:49 MDT Batch 10
08/23/2022 01:51:49 MDT Batch 11
08/23/2022 01:51:50 MDT EPOCH #9: TRAIN AP 0.222998, VAL AP 0.212824, TRAIN TIME 0m 1.191828s, VAL TIME 0m 0.842688s
08/23/2022 01:51:50 MDT Epoch 10
08/23/2022 01:51:50 MDT Batch 1
08/23/2022 01:51:50 MDT Batch 2
08/23/2022 01:51:50 MDT Batch 3
08/23/2022 01:51:50 MDT Batch 4
08/23/2022 01:51:50 MDT Batch 5
08/23/2022 01:51:50 MDT Batch 6
08/23/2022 01:51:50 MDT Batch 7
08/23/2022 01:51:50 MDT Batch 8
08/23/2022 01:51:51 MDT Batch 9
08/23/2022 01:51:51 MDT Batch 10
08/23/2022 01:51:51 MDT Batch 11
08/23/2022 01:51:52 MDT EPOCH #10: TRAIN AP 0.253950, VAL AP 0.343670, TRAIN TIME 0m 1.182420s, VAL TIME 0m 0.821317s
08/23/2022 01:51:52 MDT Epoch 11
08/23/2022 01:51:52 MDT Batch 1
08/23/2022 01:51:52 MDT Batch 2
08/23/2022 01:51:52 MDT Batch 3
08/23/2022 01:51:52 MDT Batch 4
08/23/2022 01:51:52 MDT Batch 5
08/23/2022 01:51:52 MDT Batch 6
08/23/2022 01:51:52 MDT Batch 7
08/23/2022 01:51:52 MDT Batch 8
08/23/2022 01:51:53 MDT Batch 9
08/23/2022 01:51:53 MDT Batch 10
08/23/2022 01:51:53 MDT Batch 11
